"arten","funk","d","f","i","e","dim","model"
"","7","Ertrag","Revenus","Ricavi","Revenue","einnahmen_funk","gfs"
"","701","Allgemeine öffentliche Verwaltung","Services généraux des administrations publiques","Servizi generali delle amministrazioni pubbliche","General public services","einnahmen_funk","gfs"
"","7011","Legislative, Exekutive, Finanz- und Steuerverwaltung, Auswärtige Angelegenheiten","Fonctionnement des organes exécutifs et législatifs, affaires financières et fiscales, affaires étrangères","Organi esecutivi e legislativi, amministrazione finanziaria e fiscale, affari esteri","Executive and legislative organs, financial and fiscal affairs, external affairs","einnahmen_funk","gfs"
"","7012","Wirtschaftliche Auslandhilfe","Aide économique extérieure","Aiuto economico a Paesi stranieri","Foreign economic aid","einnahmen_funk","gfs"
"","7013","Allgemeine Dienste","Services généraux","Servizi generali","General services","einnahmen_funk","gfs"
"","7014","Grundlagenforschung","Recherche fondamentale","Ricerca di base","Basic research","einnahmen_funk","gfs"
"","7015","F-E im Bereich der öffentlichen Verwaltung","R-D concernant des services généraux des administrations publiques","R&S in materia di amministrazioni pubbliche","R&D General public services","einnahmen_funk","gfs"
"","7016","Allgemeine öffentliche Verwaltung n.a.g.","Services généraux des administrations publiques n.c.a.","Servizi generali delle amministrazioni pubbliche n.m.a.","General public services n.e.c.","einnahmen_funk","gfs"
"","7017","Schulden- und Zinsendienst","Opérations concernant la dette publique","Servizi in materia di debito e di interessi","Public debt transactions","einnahmen_funk","gfs"
"","7018","Allgemeine Übertragungen an öffentliche Haushalte","Transferts de caractère général entre les administrations publiques","Trasferimenti di carattere generale tra vari livelli delle finanze pubbliche","Transfers of a general nature between different levels of government","einnahmen_funk","gfs"
"","702","Verteidigung","Défense","Difesa nazionale","Defense","einnahmen_funk","gfs"
"","7021","Militärische Verteidigung","Défense militaire","Difesa militare","Military defense","einnahmen_funk","gfs"
"","7022","Zivile Landesverteidigung","Défense civile","Difesa nazionale civile","Civil defense","einnahmen_funk","gfs"
"","7023","Militärische Hilfe im Ausland","Aide militaire à des pays étrangers","Aiuti militari all'estero","Foreign military aid","einnahmen_funk","gfs"
"","7024","F-E im Bereich der Landesverteidigung","R-D concernant la défense","R&S in materia di difesa nazionale","R&D Defense","einnahmen_funk","gfs"
"","7025","Verteidigung n.a.g.","Défense n.c.a.","Difesa nazionale n.m.a.","Defense n.e.c.","einnahmen_funk","gfs"
"","703","Öffentliche Ordnung und Sicherheit","Ordre et sécurité publics","Pubblica sicurezza e ordine pubblico","Public order and safety","einnahmen_funk","gfs"
"","7031","Polizei","Services de police","Servizi di polizia","Police services","einnahmen_funk","gfs"
"","7032","Feuerwehr","Service du feu","Servizi di lotta contro gli incendi","Fire protection services","einnahmen_funk","gfs"
"","7033","Gerichte und Rechtssprechung","Tribunaux","Tribunali","Law courts","einnahmen_funk","gfs"
"","7034","Strafvollzug","Administration pénitentiaire","Stabilimenti carcerari","Prisons","einnahmen_funk","gfs"
"","7035","F-E im Bereich der öffentlichen Ordnung und Sicherheit","R-D concernant l'ordre et la sécurité publics","R&S in materia di pubblica sicurezza e ordine pubblico","R&D Public order and safety","einnahmen_funk","gfs"
"","7036","Öffentliche Ordnung und Sicherheit n.a.g.","Ordre et sécurité publics n.c.a.","Pubblica sicurezza e ordine pubblico n.m.a.","Public order and safety n.e.c.","einnahmen_funk","gfs"
"","704","Wirtschaftliche Angelegenheiten","Affaires économiques","Attività economiche","Economic affairs","einnahmen_funk","gfs"
"","7041","Wirtschaft, Handel und Arbeit","Affaires économiques, commerciales et de l'emploi","Attività economiche e commerciali e questioni del lavoro","General economic, commercial and labor affairs","einnahmen_funk","gfs"
"","7042","Landwirtschaft, Forstwirtschaft, Fischerei und Jagd","Agriculture, sylviculture, pêche et chasse","Agricoltura, silvicoltura, pesca e caccia","Agriculture, forestry, fishing and hunting","einnahmen_funk","gfs"
"","7043","Brennstoffe und Energie","Combustibles et énergie","Combustibili ed energia","Fuel and energy","einnahmen_funk","gfs"
"","7044","Bergbau, Verarbeitendes Gewerbe, Baugewerbe","Industries extractives et manufacturières, construction","Attività estrattive, manifatturiere e di costruzione","Mining, manufacturing and construction","einnahmen_funk","gfs"
"","7045","Verkehr","Transports","Trasporti","Transport","einnahmen_funk","gfs"
"","7046","Kommunikation","Communications","Comunicazione","Communication","einnahmen_funk","gfs"
"","7047","Sonstige Industrien","Autres branches d'activité","Altri settori di attività","Other industries","einnahmen_funk","gfs"
"","7048","F-E im Bereich wirtschaftliche Angelegenheiten","R-D concernant les affaires économiques","R&S in materia di attività economiche","R&D Economic affairs","einnahmen_funk","gfs"
"","7049","Wirtschaftliche Angelegenheiten n.a.g.","Affaires économiques n.c.a.","Attività economiche n.m.a.","Economic affairs n.e.c.","einnahmen_funk","gfs"
"","705","Umweltschutz","Protection de l'environnement","Protezione dell'ambiente","Environmental protection","einnahmen_funk","gfs"
"","7051","Abfallbeseitigung","Gestion des déchets","Eliminazione dei rifiuti","Waste management","einnahmen_funk","gfs"
"","7052","Abwasserentsorgung","Gestion des eaux usées","Smaltimento delle acque di scarico","Waste water management","einnahmen_funk","gfs"
"","7053","Bekämpfung der Umweltverschmutzung","Lutte contre la pollution","Riduzione dell'inquinamento","Pollution abatement","einnahmen_funk","gfs"
"","7054","Erhaltung der Artenvielfalt und Landschaftsschutz","Préservation de la diversité biologique et protection de la nature","Protezione della biodiversità e del paesaggio","Protection of biodiversity and landscape","einnahmen_funk","gfs"
"","7055","F-E im Bereich des Umweltschutzes","R-D dans le domaine de la protection de l'environnement","R&S in materia di protezione dell'ambiente","R&D Environmental protection","einnahmen_funk","gfs"
"","7056","Umweltschutz n.a.g.","Protection de l'environnement n.c.a.","Protezione dell'ambiente n.m.a.","Environmental protection n.e.c.","einnahmen_funk","gfs"
"","706","Wohnungswesen und öffentliche Einrichtungen","Logement et équipements collectifs","Abitazioni e stabilimenti pubblici","Housing and community amenities","einnahmen_funk","gfs"
"","7061","Wohnungsbauentwicklung","Logement","Abitazioni","Housing development","einnahmen_funk","gfs"
"","7062","Raumplanung, öffentliche Einrichtungen","Equipements collectifs","Assetto territoriale, stabilimenti pubblici","Community development","einnahmen_funk","gfs"
"","7063","Wasserversorgung","Alimentation en eau","Distribuzione idrica","Water supply","einnahmen_funk","gfs"
"","7064","Strassenbeleuchtung","Eclairage public","Illuminazione stradale","Street lighting","einnahmen_funk","gfs"
"","7065","F-E im Bereich des Wohnungswesens und öffentlicher Einrichtungen","R-D dans le domaine du logement et des équipements collectifs","R&S in materia di abitazioni e di stabilimenti pubblici","R&D Housing and community amenities","einnahmen_funk","gfs"
"","7066","Wohnungswesen und öffentliche Einrichtungen n.a.g.","Logement et équipements collectifs n.c.a.","Abitazioni e stabilimenti pubblici n.m.a.","Housing and community amenities n.e.c.","einnahmen_funk","gfs"
"","707","Gesundheit","Santé","Sanità","Health","einnahmen_funk","gfs"
"","7071","Pharma- und andere Medizinalprodukte","Produits, appareils et matériel médicaux","Prodotti farmaceutici e altri prodotti medicinali","Medical products, appliances and equipment","einnahmen_funk","gfs"
"","7072","Ambulante medizinische Dienste","Services ambulatoires","Servizi ambulatoriali","Outpatient services","einnahmen_funk","gfs"
"","7073","Spitaldienste","Services hospitaliers","Servizi ospedalieri","Hospital services","einnahmen_funk","gfs"
"","7074","Öffentliche Gesundheit","Services de santé publique","Sanità pubblica","Public health services","einnahmen_funk","gfs"
"","7075","F-E im Bereich der Gesundheit","R-D dans le domaine de la santé","R&S in materia di sanità","R&D Health","einnahmen_funk","gfs"
"","7076","Gesundheit n.a.g.","Santé n.c.a.","Sanità n.m.a.","Health n.e.c.","einnahmen_funk","gfs"
"","708","Freizeit, Kultur, Kirche","Loisirs, culture et culte","Ricreazione, cultura e religione","Recreation, culture and religion","einnahmen_funk","gfs"
"","7081","Freizeit und Sport","Loisirs et sports","Servizi ricreativi e sportivi","Recreational and sporting services","einnahmen_funk","gfs"
"","7082","Kultur","Services culturels","Servizi culturali","Cultural services","einnahmen_funk","gfs"
"","7083","Massenmedien","Mass media","Servizi di radiodiffusione e di edizione","Broadcasting and publishing services","einnahmen_funk","gfs"
"","7084","Kirchen und religiöse Angelegenheiten","Culte et autres services communautaires","Religione e attività religiose","Religious and other community services","einnahmen_funk","gfs"
"","7085","F-E im Bereich Freizeit, Kultur und Kirche","R-D dans le domaine des loisirs, de la culture et du culte","R&S in materia di ricreazione, cultura e religione","R&D Recreation, culture and religion","einnahmen_funk","gfs"
"","7086","Freizeit, Kultur, Kirche n.a.g.","Loisirs, culture et culte n.c.a.","Ricreazione, cultura e religione n.m.a.","Recreation, culture and religion n.e.c.","einnahmen_funk","gfs"
"","709","Bildung und Erziehung","Enseignement","Istruzione ed educazione","Education","einnahmen_funk","gfs"
"","7091","Vor- und Primarstufe","Enseignement préélémentaire et primaire","Istruzione prescolastica ed elementare","Pre-primary and primary education","einnahmen_funk","gfs"
"","7092","Sekundarstufe","Enseignement secondaire","Livello secondario","Secondary education","einnahmen_funk","gfs"
"","7093","Zweitausbildung nicht-tertiäre Stufe","Enseignement post-secondaire non supérieur","Istruzione superiore di livello non terziario","Post-secondary non-tertiary education","einnahmen_funk","gfs"
"","7094","Tertiärstufe","Enseignement supérieur","Livello terziario","Tertiary education","einnahmen_funk","gfs"
"","7095","Schulen ausserhalb des ord. Bildungsweges","Enseignement non défini par niveau","Scuole non classificabili secondo il sistema di istruzione per livelli ordinario","Education not definable by level","einnahmen_funk","gfs"
"","7096","Dienstleistungen für Schulen","Services annexes à l'enseignement","Servizi sussidiari dell'istruzione","Subsidiary services to education","einnahmen_funk","gfs"
"","7097","F-E in Bereich Bildung und Erziehung","R-D dans le domaine de l'enseignement","R&S in materia di istruzione e di educazione","R&D Education","einnahmen_funk","gfs"
"","7098","Bildung und Erziehung n.a.g.","Enseignement n.c.a.","Istruzione ed educazione n.m.a.","Education n.e.c.","einnahmen_funk","gfs"
"","710","Soziale Sicherheit","Protection sociale","Sicurezza sociale","Social protection","einnahmen_funk","gfs"
"","7101","Krankheit und Invalidität","Maladie et invalidité","Malattia e invalidità","Sickness and disability","einnahmen_funk","gfs"
"","7102","Alter","Vieillesse","Vecchiaia","Old age","einnahmen_funk","gfs"
"","7103","Hinterlassene","Survivants","Superstiti","Survivors","einnahmen_funk","gfs"
"","7104","Familie und Jugend","Famille et enfants","Famiglia e figli","Family and children","einnahmen_funk","gfs"
"","7105","Arbeitslosigkeit","Chômage","Disoccupazione","Unemployment","einnahmen_funk","gfs"
"","7106","Soziales Wohnungswesen","Logement social","Alloggi sociali","Housing","einnahmen_funk","gfs"
"","7107","Sozialhilfe und Asylwesen","Assistance sociale et domaine de l'asile","Aiuto sociale e settore dell'asilo","Social exclusion n.e.c.","einnahmen_funk","gfs"
"","7108","F-E im Bereich der sozialen Sicherheit","R-D dans le domaine de la protection sociale","R&S in materia di sicurezza sociale","R&D Social protection","einnahmen_funk","gfs"
"","7109","Soziale Sicherheit n.a.g.","Protection sociale n.c.a.","Sicurezza sociale n.m.a.","Social protection n.e.c.","einnahmen_funk","gfs"