"cantonId","cantonAbbreviation","municipalityId","municipalityLongName","gdnId"
"19","AG","4122","Villnachern","194122"
"23","VS","6158","Vionnaz","236158"
"15","AR","3023","Speicher","153023"
"23","VS","6011","Zwischbergen","236011"
"10","FR","2228","Villars-sur-Glâne","102228"
"10","FR","2230","Villarsel-sur-Marly","102230"
"1","ZH","181","Wila","010181"
"1","ZH","71","Wil (ZH)","010071"
"19","AG","4045","Wettingen","194045"
"1","ZH","121","Wetzikon (ZH)","010121"
"19","AG","4081","Widen","194081"
"19","AG","4147","Zetzwil","194147"
"19","AG","4048","Würenlos","194048"
"19","AG","4183","Zeihen","194183"
"19","AG","4263","Zeiningen","194263"
"1","ZH","231","Zell (ZH)","010231"
"5","SZ","1323","Wollerau","051323"
"23","VS","6300","Zermatt","236300"
"19","AG","4083","Zufikon","194083"
"9","ZG","1711","Zug","091711"
"11","SO","2622","Zullwil","112622"
"1","ZH","160","Zumikon","010160"
"19","AG","4264","Zuzgen","194264"
"23","VS","6299","Zeneggen","236299"
"1","ZH","72","Winkel","010072"
"1","ZH","182","Wildberg","010182"
"23","VS","6202","Wiler (Lötschen)","236202"
"19","AG","4288","Wiliberg","194288"
"19","AG","4047","Würenlingen","194047"
"1","ZH","230","Winterthur","010230"
"11","SO","2501","Winznau","112501"
"11","SO","2502","Wisen (SO)","112502"
"11","SO","2481","Witterswil","112481"
"19","AG","4181","Wittnau","194181"
"19","AG","4082","Wohlen (AG)","194082"
"19","AG","4046","Wohlenschwil","194046"
"7","NW","1511","Wolfenschiessen","071511"
"15","AR","3038","Wolfhalden","153038"
"19","AG","4182","Wölflinswil","194182"
"19","AG","4123","Windisch","194123"
"1","ZH","158","Stäfa","010158"
"4","UR","1218","Spiringen","041218"
"1","ZH","43","Volken","010043"
"19","AG","4040","Spreitenbach","194040"
"1","ZH","199","Volketswil","010199"
"19","AG","4287","Vordemwald","194287"
"5","SZ","1348","Vorderthal","051348"
"23","VS","6159","Vouvry","236159"
"10","FR","2160","Vuadens","102160"
"23","VS","6292","St. Niklaus","236292"
"10","FR","2303","St. Silvester","102303"
"10","FR","2304","St. Ursen","102304"
"21","TI","5266","Stabio","215266"
"1","ZH","100","Stadel","010100"
"11","SO","2601","Solothurn","112601"
"1","ZH","180","Weisslingen","010180"
"25","GE","6639","Soral","256639"
"21","TI","5225","Sorengo","215225"
"10","FR","2153","Sorens","102153"
"23","VS","6298","Visperterminen","236298"
"4","UR","1220","Wassen","041220"
"1","ZH","70","Wasterkingen","010070"
"19","AG","4262","Wegenstetten","194262"
"1","ZH","102","Weiach","010102"
"1","ZH","69","Wallisellen","010069"
"9","ZG","1710","Walchwil","091710"
"15","AR","3036","Wald (AR)","153036"
"1","ZH","120","Wald (ZH)","010120"
"15","AR","3007","Waldstatt","153007"
"19","AG","4261","Wallbach","194261"
"19","AG","4240","Waltenschwil","194240"
"11","SO","2585","Walterswil (SO)","112585"
"15","AR","3037","Walzenhausen","153037"
"5","SZ","1349","Wangen (SZ)","051349"
"11","SO","2586","Wangen bei Olten","112586"
"19","AG","4320","Tegerfelden","194320"
"19","AG","4077","Tägerig","194077"
"23","VS","6295","Täsch","236295"
"21","TI","5131","Tenero-Contra","215131"
"10","FR","2307","Tentlingen","102307"
"23","VS","6010","Termen","236010"
"15","AR","3024","Teufen (AR)","153024"
"19","AG","4145","Teufenthal (AG)","194145"
"1","ZH","39","Thalheim an der Thur","010039"
"25","GE","6640","Thônex","256640"
"5","SZ","1374","Steinerberg","051374"
"23","VS","6293","Stalden (VS)","236293"
"23","VS","6294","Staldenried","236294"
"1","ZH","13","Stallikon","010013"
"7","NW","1509","Stans","071509"
"7","NW","1510","Stansstad","071510"
"11","SO","2584","Starrkirch-Wil","112584"
"19","AG","4210","Staufen","194210"
"19","AG","4260","Stein (AG)","194260"
"15","AR","3005","Stein (AR)","153005"
"19","AG","4012","Suhr","194012"
"14","SH","2919","Stetten (SH)","142919"
"19","AG","4285","Strengelbach","194285"
"14","SH","2964","Stein am Rhein","142964"
"5","SZ","1373","Steinen","051373"
"19","AG","4041","Stetten (AG)","194041"
"1","ZH","101","Steinmaur","010101"
"9","ZG","1708","Steinhausen","091708"
"1","ZH","141","Thalwil","010141"
"19","AG","4284","Staffelbach","194284"
"21","TI","5233","Vico Morcote","215233"
"19","AG","4117","Thalheim (AG)","194117"
"9","ZG","1709","Unterägeri","091709"
"10","FR","2308","Ueberstorf","102308"
"19","AG","4286","Uerkheim","194286"
"19","AG","4078","Uezwil","194078"
"10","FR","2278","Ulmiz","102278"
"1","ZH","228","Turbenthal","010228"
"5","SZ","1347","Tuggen","051347"
"23","VS","6201","Unterbäch","236201"
"5","SZ","1375","Unteriberg","051375"
"19","AG","4146","Unterkulm","194146"
"19","AG","4079","Unterlunkhofen","194079"
"11","SO","2463","Unterramsern","112463"
"4","UR","1219","Unterschächen","041219"
"19","AG","4044","Untersiggenthal","194044"
"23","VS","6296","Törbel","236296"
"21","TI","5227","Torricella-Taverne","215227"
"14","SH","2973","Trasadingen","142973"
"19","AG","4013","Unterentfelden","194013"
"10","FR","2226","Treyvaux","102226"
"23","VS","6142","Trient","236142"
"11","SO","2500","Trimbach","112500"
"15","AR","3025","Trogen","153025"
"25","GE","6641","Troinex","256641"
"23","VS","6156","Troistorrents","236156"
"1","ZH","40","Trüllikon","010040"
"1","ZH","41","Truttikon","010041"
"25","GE","6645","Veyrier","256645"
"10","FR","2155","Vaulruz","102155"
"23","VS","6267","Veysonnaz","236267"
"19","AG","4120","Veltheim (AG)","194120"
"21","TI","5230","Vernate","215230"
"23","VS","6219","Vernayaz","236219"
"25","GE","6643","Vernier","256643"
"23","VS","6220","Vérossaz","236220"
"25","GE","6644","Versoix","256644"
"23","VS","6025","Vétroz","236025"
"23","VS","6089","Vex","236089"
"21","TI","5268","Vacallo","215268"
"23","VS","6157","Val-d'Illiez","236157"
"23","VS","6116","Varen","236116"
"1","ZH","198","Uster","010198"
"25","GE","6642","Vandoeuvres","256642"
"21","TI","5231","Vezia","215231"
"10","FR","2045","Vallon","102045"
"15","AR","3006","Urnäsch","153006"
"25","GE","6610","Céligny","256610"
"21","TI","5309","Cerentino","215309"
"23","VS","6232","Chalais","236232"
"9","ZG","1702","Cham","091702"
"25","GE","6608","Carouge (GE)","256608"
"21","TI","5307","Campo (Vallemaggia)","215307"
"21","TI","5167","Canobbio","215167"
"25","GE","6609","Cartigny","256609"
"21","TI","5171","Caslano","215171"
"23","VS","6151","Champéry","236151"
"23","VS","6022","Chamoson","236022"
"10","FR","2008","Châtillon (FR)","102008"
"10","FR","2068","Châtonnaye","102068"
"10","FR","2128","Châtel-sur-Montsalvens","102128"
"10","FR","2325","Châtel-Saint-Denis","102325"
"25","GE","6612","Chêne-Bougeries","256612"
"25","GE","6611","Chancy","256611"
"15","AR","3021","Bühler","153021"
"19","AG","4003","Buchs (AG)","194003"
"1","ZH","83","Buchs (ZH)","010083"
"1","ZH","53","Bülach","010053"
"19","AG","4229","Bünzen","194229"
"7","NW","1502","Buochs","071502"
"1","ZH","213","Brütten","010213"
"19","AG","4193","Brunegg","194193"
"10","FR","2292","Brünisried","102292"
"14","SH","2933","Buchberg","142933"
"21","TI","5160","Brusino Arsizio","215160"
"1","ZH","112","Bubikon","010112"
"14","SH","2961","Buch (SH)","142961"
"21","TI","5162","Cadempino","215162"
"23","VS","6193","Bürchen","236193"
"14","SH","2914","Büttenhardt","142914"
"19","AG","4064","Büttikon","194064"
"19","AG","4230","Buttwil","194230"
"21","TI","5161","Cademario","215161"
"10","FR","2177","Chénens","102177"
"4","UR","1205","Bürglen (UR)","041205"
"11","SO","2472","Büren (SO)","112472"
"11","SO","2614","Büsserach","112614"
"10","FR","2257","Cressier (FR)","102257"
"10","FR","2130","Crésuz","102130"
"10","FR","2250","Courgevaux","102250"
"25","GE","6613","Chêne-Bourg","256613"
"10","FR","2186","Cottens (FR)","102186"
"19","AG","4004","Densbüren","194004"
"1","ZH","54","Dietlikon","010054"
"19","AG","4231","Dietwil","194231"
"1","ZH","216","Dinhard","010216"
"19","AG","4194","Dintikon","194194"
"1","ZH","86","Dielsdorf","010086"
"7","NW","1503","Dallenwil","071503"
"25","GE","6619","Corsier (GE)","256619"
"21","TI","5180","Cureglia","215180"
"1","ZH","25","Dachsen","010025"
"1","ZH","214","Dägerlen","010214"
"1","ZH","84","Dällikon","010084"
"21","TI","5071","Dalpe","215071"
"11","SO","2572","Däniken","112572"
"1","ZH","85","Dänikon","010085"
"25","GE","6620","Dardagny","256620"
"1","ZH","215","Dättlikon","010215"
"25","GE","6614","Choulex","256614"
"21","TI","5251","Coldrerio","215251"
"25","GE","6615","Collex-Bossy","256615"
"23","VS","6152","Collombey-Muraz","236152"
"25","GE","6616","Collonge-Bellerive","256616"
"23","VS","6211","Collonges","236211"
"25","GE","6617","Cologny","256617"
"23","VS","6235","Chippis","236235"
"21","TI","5176","Comano","215176"
"23","VS","6023","Conthey","236023"
"19","AG","4274","Brittnau","194274"
"25","GE","6618","Confignon","256618"
"10","FR","2173","Autigny","102173"
"19","AG","4223","Auw","194223"
"25","GE","6603","Avully","256603"
"25","GE","6604","Avusy","256604"
"23","VS","6082","Ayent","236082"
"5","SZ","1362","Arth","051362"
"21","TI","5091","Ascona","215091"
"23","VS","6191","Ausserberg","236191"
"10","FR","2321","Attalens","102321"
"4","UR","1203","Attinghausen","041203"
"19","AG","4091","Auenstein","194091"
"1","ZH","51","Bachenbülach","010051"
"1","ZH","52","Bassersdorf","010052"
"14","SH","2931","Bargen (SH)","142931"
"11","SO","2611","Bärschwil","112611"
"25","GE","6605","Bardonnex","256605"
"12","BS","2701","Basel","122701"
"11","SO","2471","Bättwil","112471"
"11","SO","2541","Balm bei Günsberg","112541"
"21","TI","5144","Arogno","215144"
"1","ZH","81","Bachs","010081"
"21","TI","5242","Balerna","215242"
"1","ZH","111","Bäretswil","010111"
"9","ZG","1701","Baar","091701"
"23","VS","6281","Baltschieder","236281"
"21","TI","5061","Airolo","215061"
"23","VS","6101","Agarn","236101"
"21","TI","5141","Agno","215141"
"25","GE","6601","Aire-la-Ville","256601"
"23","VS","6102","Albinen","236102"
"19","AG","4271","Aarburg","194271"
"19","AG","4221","Abtwil","194221"
"1","ZH","2","Affoltern am Albis","010002"
"1","ZH","131","Adliswil","010131"
"6","OW","1401","Alpnach","061401"
"21","TI","5143","Aranno","215143"
"23","VS","6261","Arbaz","236261"
"23","VS","6021","Ardon","236021"
"19","AG","4222","Aristau","194222"
"21","TI","5001","Arbedo-Castione","215001"
"4","UR","1201","Altdorf (UR)","041201"
"5","SZ","1341","Altendorf","051341"
"25","GE","6602","Anières","256602"
"1","ZH","211","Altikon","010211"
"5","SZ","1361","Alpthal","051361"
"19","AG","4191","Ammerswil","194191"
"4","UR","1202","Andermatt","041202"
"1","ZH","82","Boppelsen","010082"
"11","SO","2571","Boningen","112571"
"19","AG","4192","Boniswil","194192"
"7","NW","1501","Beckenried","071501"
"21","TI","5304","Bosco/Gurin","215304"
"10","FR","2323","Bossonnens","102323"
"19","AG","4228","Boswil","194228"
"1","ZH","3","Bonstetten","010003"
"21","TI","5154","Bissone","215154"
"23","VS","6172","Bister","236172"
"23","VS","6173","Bitsch","236173"
"23","VS","6192","Blatten","236192"
"11","SO","2613","Breitenbach","112613"
"21","TI","5096","Brione sopra Minusio","215096"
"21","TI","5097","Brissago","215097"
"19","AG","4093","Birrhard","194093"
"19","AG","4303","Böttstein","194303"
"19","AG","4273","Bottenwil","194273"
"23","VS","6032","Bourg-Saint-Pierre","236032"
"23","VS","6131","Bovernier","236131"
"25","GE","6607","Bernex","256607"
"1","ZH","23","Berg am Irchel","010023"
"19","AG","4023","Bergdietikon","194023"
"19","AG","4062","Berikon","194062"
"1","ZH","22","Benken (ZH)","010022"
"10","FR","2124","Broc","102124"
"21","TI","5063","Bedretto","215063"
"14","SH","2951","Beggingen","142951"
"19","AG","4224","Beinwil (Freiamt)","194224"
"11","SO","2612","Beinwil (SO)","112612"
"11","SO","2542","Bellach","112542"
"25","GE","6606","Bellevue","256606"
"19","AG","4022","Bellikon","194022"
"23","VS","6052","Bellwald","236052"
"19","AG","4131","Beinwil am See","194131"
"19","AG","4226","Besenbüren","194226"
"23","VS","6054","Binn","236054"
"19","AG","4024","Birmenstorf (AG)","194024"
"19","AG","4092","Birr","194092"
"21","TI","5148","Bedano","215148"
"21","TI","5281","Biasca","215281"
"12","BS","2702","Bettingen","122702"
"11","SO","2543","Bettlach","112543"
"19","AG","4227","Bettwil","194227"
"11","SO","2445","Biezwil","112445"
"19","AG","4132","Birrwil","194132"
"19","AG","4002","Biberstein","194002"
"11","SO","2547","Günsberg","112547"
"1","ZH","29","Flurlingen","010029"
"11","SO","2578","Gunzgen","112578"
"11","SO","2545","Flumenthal","112545"
"4","UR","1207","Flüelen","041207"
"4","UR","1209","Gurtnellen","041209"
"19","AG","4028","Freienwil","194028"
"19","AG","4163","Frick","194163"
"10","FR","2196","Fribourg","102196"
"15","AR","3031","Grub (AR)","153031"
"10","FR","2135","Gruyères","102135"
"25","GE","6624","Gy","256624"
"1","ZH","57","Freienstein-Teufen","010057"
"5","SZ","1322","Freienbach","051322"
"10","FR","2258","Fräschels","102258"
"1","ZH","116","Grüningen","010116"
"1","ZH","27","Feuerthalen","010027"
"10","FR","2016","Fétigny","102016"
"10","FR","2194","Ferpicloz","102194"
"11","SO","2491","Hauenstein-Ifenthal","112491"
"11","SO","2544","Feldbrunnen-St. Niklaus","112544"
"11","SO","2616","Fehren","112616"
"1","ZH","172","Fehraltorf","010172"
"1","ZH","4","Hausen am Albis","010004"
"23","VS","6195","Ferden","236195"
"19","AG","4197","Hallwil","194197"
"1","ZH","28","Flaach","010028"
"19","AG","4027","Fislisbach","194027"
"19","AG","4306","Fisibach","194306"
"19","AG","4099","Habsburg","194099"
"1","ZH","220","Hagenbuch","010220"
"1","ZH","114","Fischenthal","010114"
"11","SO","2579","Hägendorf","112579"
"19","AG","4068","Hägglingen","194068"
"19","AG","4067","Fischbach-Göslikon","194067"
"5","SZ","1321","Feusisberg","051321"
"11","SO","2617","Grindel","112617"
"23","VS","6214","Finhaut","236214"
"23","VS","6058","Fieschertal","236058"
"23","VS","6057","Fiesch","236057"
"14","SH","2971","Hallau","142971"
"1","ZH","115","Gossau (ZH)","010115"
"10","FR","2294","Giffers","102294"
"4","UR","1208","Göschenen","041208"
"5","SZ","1311","Gersau","051311"
"23","VS","6285","Grächen","236285"
"21","TI","5186","Grancia","215186"
"23","VS","6238","Grône","236238"
"19","AG","4135","Gontenschwil","194135"
"21","TI","5108","Gordola","215108"
"10","FR","2022","Gletterens","102022"
"1","ZH","58","Glattfelden","010058"
"10","FR","2197","Givisiez","102197"
"6","OW","1403","Giswil","061403"
"19","AG","4165","Gipf-Oberfrick","194165"
"14","SH","2901","Gächlingen","142901"
"1","ZH","194","Greifensee","010194"
"5","SZ","1342","Galgenen","051342"
"11","SO","2546","Grenchen","112546"
"15","AR","3022","Gais","153022"
"10","FR","2261","Greng","102261"
"23","VS","6177","Grengiols","236177"
"23","VS","6133","Fully","236133"
"19","AG","4307","Full-Reuenthal","194307"
"11","SO","2575","Fulenbach","112575"
"23","VS","6263","Grimisuat","236263"
"25","GE","6622","Genthod","256622"
"25","GE","6621","Genève","256621"
"11","SO","2474","Gempen","112474"
"19","AG","4232","Geltwil","194232"
"10","FR","2134","Grandvillard","102134"
"19","AG","4029","Gebenstorf","194029"
"10","FR","2198","Granges-Paccot","102198"
"10","FR","2079","Grangettes","102079"
"19","AG","4164","Gansingen","194164"
"19","AG","4006","Gränichen","194006"
"21","TI","5187","Gravesano","215187"
"10","FR","2328","Granges (Veveyse)","102328"
"19","AG","4134","Dürrenäsch","194134"
"1","ZH","192","Egg","010192"
"23","VS","6004","Eggerberg","236004"
"11","SO","2475","Hochwald","112475"
"10","FR","2131","Echarlens","102131"
"19","AG","4199","Holderbank (AG)","194199"
"19","AG","4136","Holziken","194136"
"1","ZH","153","Hombrechtikon","010153"
"1","ZH","218","Ellikon an der Thur","010218"
"23","VS","6282","Eisten","236282"
"23","VS","6194","Eischoll","236194"
"5","SZ","1301","Einsiedeln","051301"
"11","SO","2618","Himmelried","112618"
"1","ZH","117","Hinwil","010117"
"19","AG","4066","Eggenwil","194066"
"19","AG","4007","Hirschthal","194007"
"1","ZH","113","Dürnten","010113"
"1","ZH","173","Hittnau","010173"
"1","ZH","59","Hochfelden","010059"
"19","AG","4195","Egliswil","194195"
"1","ZH","55","Eglisau","010055"
"19","AG","4161","Eiken","194161"
"15","AR","3002","Hundwil","153002"
"9","ZG","1703","Hünenberg","091703"
"1","ZH","61","Hüntwangen","010061"
"19","AG","4200","Hunzenschwil","194200"
"1","ZH","87","Hüttikon","010087"
"1","ZH","26","Dorf","010026"
"14","SH","2915","Dörflingen","142915"
"23","VS","6239","Icogne","236239"
"5","SZ","1363","Illgau","051363"
"11","SO","2573","Dulliken","112573"
"10","FR","2293","Düdingen","102293"
"1","ZH","191","Dübendorf","010191"
"23","VS","6212","Dorénaz","236212"
"19","AG","4304","Döttingen","194304"
"4","UR","1210","Hospental","041210"
"11","SO","2548","Hubersdorf","112548"
"19","AG","4065","Dottikon","194065"
"11","SO","2473","Dornach","112473"
"1","ZH","60","Höri","010060"
"19","AG","4251","Hellikon","194251"
"14","SH","2962","Hemishofen","142962"
"19","AG","4198","Hendschiken","194198"
"4","UR","1206","Erstfeld","041206"
"1","ZH","31","Henggart","010031"
"10","FR","2137","Hauteville","102137"
"1","ZH","193","Fällanden","010193"
"1","ZH","5","Hedingen","010005"
"19","AG","4196","Fahrwangen","194196"
"15","AR","3032","Heiden","153032"
"23","VS","6083","Evolène","236083"
"23","VS","6213","Evionnaz","236213"
"10","FR","2296","Heitenried","102296"
"11","SO","2615","Erschwil","112615"
"7","NW","1506","Ennetmoos","071506"
"7","NW","1505","Ennetbürgen","071505"
"19","AG","4026","Ennetbaden","194026"
"1","ZH","221","Hettlingen","010221"
"6","OW","1402","Engelberg","061402"
"7","NW","1504","Emmetten","071504"
"1","ZH","56","Embrach","010056"
"23","VS","6283","Embd","236283"
"1","ZH","219","Elsau","010219"
"25","GE","6625","Hermance","256625"
"23","VS","6084","Hérémence","236084"
"7","NW","1507","Hergiswil (NW)","071507"
"1","ZH","151","Erlenbach (ZH)","010151"
"15","AR","3001","Herisau","153001"
"23","VS","6104","Ergisch","236104"
"11","SO","2574","Eppenberg-Wöschnau","112574"
"1","ZH","152","Herrliberg","010152"
"19","AG","4106","Mönthal","194106"
"23","VS","6153","Monthey","236153"
"19","AG","4277","Moosleerau","194277"
"21","TI","5257","Morbio Inferiore","215257"
"21","TI","5203","Morcote","215203"
"19","AG","4279","Murgenthal","194279"
"19","AG","4107","Mülligen","194107"
"19","AG","4255","Mumpf","194255"
"19","AG","4172","Münchwilen (AG)","194172"
"19","AG","4235","Mühlau","194235"
"10","FR","2274","Muntelier","102274"
"5","SZ","1367","Muotathal","051367"
"19","AG","4203","Möriken-Wildegg","194203"
"10","FR","2143","Morlon","102143"
"5","SZ","1366","Morschach","051366"
"19","AG","4009","Muhen","194009"
"19","AG","4033","Mellingen","194033"
"11","SO","2620","Meltingen","112620"
"10","FR","2027","Ménières","102027"
"21","TI","5198","Melide","215198"
"9","ZG","1704","Menzingen","091704"
"21","TI","5117","Mergoscia","215117"
"14","SH","2936","Merishausen","142936"
"19","AG","4314","Mellikon","194314"
"1","ZH","156","Meilen","010156"
"25","GE","6629","Meinier","256629"
"19","AG","4202","Meisterschwanden","194202"
"1","ZH","196","Mönchaltorf","010196"
"19","AG","4254","Möhlin","194254"
"25","GE","6630","Meyrin","256630"
"1","ZH","9","Mettmenstetten","010009"
"21","TI","5118","Minusio","215118"
"10","FR","2271","Meyriez","102271"
"19","AG","4236","Muri (AG)","194236"
"21","TI","5199","Mezzovico-Vira","215199"
"19","AG","4237","Oberrüti","194237"
"1","ZH","93","Oberweningen","010093"
"19","AG","4073","Oberlunkhofen","194073"
"19","AG","4037","Oberrohrdorf","194037"
"19","AG","4140","Oberkulm","194140"
"19","AG","4038","Obersiggenthal","194038"
"1","ZH","137","Oberrieden","010137"
"11","SO","2497","Obergösgen","112497"
"21","TI","5120","Muralto","215120"
"23","VS","6112","Oberems","236112"
"19","AG","4010","Oberentfelden","194010"
"19","AG","4256","Obermumpf","194256"
"1","ZH","92","Oberglatt","010092"
"14","SH","2972","Oberhallau","142972"
"19","AG","4173","Oberhof","194173"
"5","SZ","1368","Oberiberg","051368"
"1","ZH","66","Opfikon","010066"
"25","GE","6631","Onex","256631"
"11","SO","2581","Olten","112581"
"21","TI","5208","Origlio","215208"
"19","AG","4280","Oftringen","194280"
"1","ZH","10","Obfelden","010010"
"1","ZH","157","Oetwil am See","010157"
"11","SO","2553","Oberdorf (SO)","112553"
"19","AG","4257","Olsberg","194257"
"19","AG","4175","Oeschgen","194175"
"23","VS","6198","Niedergesteln","236198"
"19","AG","4034","Neuenhof","194034"
