"cantonId","cantonAbbreviation","municipalityId","municipalityLongName","gdnId"
"9","ZG","1705","Neuheim","091705"
"23","VS","6024","Nendaz","236024"
"14","SH","2904","Neunkirch","142904"
"10","FR","2211","Neyruz (FR)","102211"
"1","ZH","65","Oberembrach","010065"
"14","SH","2937","Neuhausen am Rheinfall","142937"
"21","TI","5205","Muzzano","215205"
"1","ZH","89","Niederglatt","010089"
"1","ZH","88","Neerach","010088"
"21","TI","5206","Neggio","215206"
"21","TI","5260","Novazzano","215260"
"11","SO","2478","Nuglar-St. Pantaleon","112478"
"11","SO","2621","Nunningen","112621"
"10","FR","2035","Nuvilly","102035"
"9","ZG","1706","Oberägeri","091706"
"7","NW","1508","Oberdorf (NW)","071508"
"11","SO","2495","Niedergösgen","112495"
"1","ZH","90","Niederhasli","010090"
"19","AG","4204","Niederlenz","194204"
"19","AG","4035","Niederrohrdorf","194035"
"1","ZH","91","Niederweningen","010091"
"19","AG","4072","Niederwil (AG)","194072"
"10","FR","2149","La Roche","102149"
"25","GE","6627","Laconnex","256627"
"1","ZH","154","Küsnacht (ZH)","010154"
"19","AG","4008","Küttigen","194008"
"23","VS","6286","Lalden","236286"
"25","GE","6623","Le Grand-Saconnex","256623"
"5","SZ","1344","Lachen","051344"
"23","VS","6061","Lax","236061"
"10","FR","2067","Le Châtelard","102067"
"10","FR","2145","Le Pâquier (FR)","102145"
"1","ZH","195","Maur","010195"
"21","TI","5189","Lamone","215189"
"25","GE","6628","Lancy","256628"
"11","SO","2550","Langendorf","112550"
"5","SZ","1365","Lauerz","051365"
"1","ZH","34","Laufen-Uhwiesen","010034"
"1","ZH","136","Langnau am Albis","010136"
"19","AG","4233","Kallern","194233"
"25","GE","6626","Jussy","256626"
"19","AG","4252","Kaiseraugst","194252"
"19","AG","4071","Jonen","194071"
"11","SO","2549","Kammersrohr","112549"
"11","SO","2580","Kappel (SO)","112580"
"19","AG","4031","Künten","194031"
"23","VS","6109","Inden","236109"
"5","SZ","1364","Ingenbohl","051364"
"5","SZ","1343","Innerthal","051343"
"4","UR","1211","Isenthal","041211"
"23","VS","6134","Isérables","236134"
"21","TI","5009","Isone","215009"
"10","FR","2138","Jaun","102138"
"1","ZH","6","Kappel am Albis","010006"
"19","AG","4309","Klingnau","194309"
"1","ZH","7","Knonau","010007"
"19","AG","4276","Kölliken","194276"
"19","AG","4310","Koblenz","194310"
"23","VS","6197","Kippel","236197"
"6","OW","1404","Kerns","061404"
"10","FR","2265","Kerzers","102265"
"11","SO","2492","Kienberg","112492"
"11","SO","2619","Kleinlützel","112619"
"19","AG","4030","Killwangen","194030"
"19","AG","4311","Leibstadt","194311"
"19","AG","4275","Kirchleerau","194275"
"1","ZH","33","Kleinandelfingen","010033"
"10","FR","2266","Kleinbösingen","102266"
"1","ZH","135","Kilchberg (ZH)","010135"
"15","AR","3033","Lutzenberg","153033"
"19","AG","4253","Magden","194253"
"19","AG","4032","Mägenwil","194032"
"21","TI","5193","Magliaso","215193"
"6","OW","1405","Lungern","061405"
"1","ZH","63","Lufingen","010063"
"21","TI","5010","Lumino","215010"
"10","FR","2086","Massonnens","102086"
"1","ZH","8","Maschwanden","010008"
"23","VS","6215","Massongex","236215"
"1","ZH","35","Marthalen","010035"
"10","FR","2208","Matran","102208"
"21","TI","5196","Massagno","215196"
"19","AG","4105","Mandach","194105"
"1","ZH","155","Männedorf","010155"
"23","VS","6137","Martigny-Combe","236137"
"21","TI","5194","Manno","215194"
"23","VS","6135","Leytron","236135"
"19","AG","4313","Leuggern","194313"
"23","VS","6111","Leukerbad","236111"
"19","AG","4138","Leutwil","194138"
"19","AG","4201","Lenzburg","194201"
"19","AG","4137","Leimbach (AG)","194137"
"19","AG","4312","Lengnau (AG)","194312"
"23","VS","6033","Liddes","236033"
"23","VS","6240","Lens","236240"
"14","SH","2917","Lohn (SH)","142917"
"14","SH","2903","Löhningen","142903"
"11","SO","2551","Lommiswil","112551"
"21","TI","5115","Losone","215115"
"11","SO","2493","Lostorf","112493"
"21","TI","5315","Linescio","215315"
"1","ZH","176","Lindau","010176"
"21","TI","5113","Locarno","215113"
"19","AG","4075","Rudolfstetten-Friedlisberg","194075"
"1","ZH","178","Russikon","010178"
"1","ZH","139","Rüschlikon","010139"
"19","AG","4206","Rupperswil","194206"
"1","ZH","97","Rümlang","010097"
"19","AG","4112","Rüfenach","194112"
"14","SH","2938","Rüdlingen","142938"
"19","AG","4238","Rottenschwil","194238"
"19","AG","4282","Rothrist","194282"
"5","SZ","1370","Rothenthurm","051370"
"23","VS","6246","Saint-Léonard","236246"
"6","OW","1406","Sachseln","061406"
"23","VS","6155","Saint-Gingolph","236155"
"23","VS","6140","Saillon","236140"
"25","GE","6637","Russin","256637"
"19","AG","4283","Safenwil","194283"
"11","SO","2555","Rüttenen","112555"
"1","ZH","118","Rüti (ZH)","010118"
"1","ZH","225","Rickenbach (ZH)","010225"
"19","AG","4111","Riniken","194111"
"1","ZH","12","Rifferswil","010012"
"5","SZ","1369","Riemenstalden","051369"
"12","BS","2703","Riehen","122703"
"21","TI","5263","Riva San Vitale","215263"
"11","SO","2582","Rickenbach (SO)","112582"
"1","ZH","138","Richterswil","010138"
"10","FR","2148","Riaz","102148"
"19","AG","4258","Rheinfelden","194258"
"1","ZH","38","Rheinau","010038"
"15","AR","3035","Reute (AR)","153035"
"23","VS","6139","Riddes","236139"
"1","ZH","68","Rorbas","010068"
"21","TI","5125","Ronco sopra Ascona","215125"
"9","ZG","1707","Risch","091707"
"11","SO","2479","Rodersdorf","112479"
"19","AG","4208","Seengen","194208"
"4","UR","1215","Seelisberg","041215"
"1","ZH","119","Seegräben","010119"
"5","SZ","1372","Schwyz","051372"
"1","ZH","197","Schwerzenbach","010197"
"15","AR","3004","Schwellbrunn","153004"
"19","AG","4176","Schwaderloch","194176"
"19","AG","4259","Schupfart","194259"
"5","SZ","1346","Schübelbach","051346"
"11","SO","2583","Schönenwerd","112583"
"15","AR","3003","Schönengrund","153003"
"1","ZH","227","Seuzach","010227"
"19","AG","4177","Sisseln","194177"
"4","UR","1217","Sisikon","041217"
"19","AG","4239","Sins","194239"
"23","VS","6009","Simplon","236009"
"4","UR","1216","Silenen","041216"
"19","AG","4319","Siglistorf","194319"
"14","SH","2953","Siblingen","142953"
"11","SO","2480","Seewen","112480"
"10","FR","2043","Sévaz","102043"
"19","AG","4209","Seon","194209"
"23","VS","6035","Sembrancher","236035"
"11","SO","2556","Selzach","112556"
"19","AG","4144","Schöftland","194144"
"6","OW","1407","Sarnen","061407"
"19","AG","4076","Sarmenstorf","194076"
"21","TI","5017","Sant'Antonino","215017"
"23","VS","6218","Salvan","236218"
"5","SZ","1371","Sattel","051371"
"23","VS","6087","Saint-Martin (VS)","236087"
"23","VS","6113","Salgesch","236113"
"1","ZH","99","Schöfflisdorf","010099"
"11","SO","2461","Schnottwil","112461"
"19","AG","4318","Schneisingen","194318"
"10","FR","2305","Schmitten (FR)","102305"
"19","AG","4143","Schmiedrued","194143"
"19","AG","4142","Schlossrued","194142"
"14","SH","2952","Schleitheim","142952"
"1","ZH","98","Schleinikon","010098"
"25","GE","6638","Satigny","256638"
"4","UR","1213","Schattdorf","041213"
"19","AG","4207","Schafisheim","194207"
"23","VS","6141","Saxon","236141"
"21","TI","5221","Savosa","215221"
"23","VS","6265","Savièse","236265"
"21","TI","5214","Porza","215214"
"23","VS","6154","Port-Valais","236154"
"10","FR","2147","Pont-la-Ville","102147"
"21","TI","5077","Pollegio","215077"
"1","ZH","67","Rafz","010067"
"21","TI","5216","Pura","215216"
"25","GE","6636","Puplinge","256636"
"10","FR","2038","Prévondavaux","102038"
"25","GE","6635","Presinge","256635"
"25","GE","6634","Pregny-Chambésy","256634"
"19","AG","4205","Othmarsingen","194205"
"25","GE","6633","Plan-les-Ouates","256633"
"21","TI","5210","Paradiso","215210"
"1","ZH","11","Ottenbach","010011"
"1","ZH","94","Otelfingen","010094"
"1","ZH","37","Ossingen","010037"
"23","VS","6034","Orsières","236034"
"21","TI","5121","Orselina","215121"
"1","ZH","177","Pfäffikon","010177"
"21","TI","5212","Ponte Capriasca","215212"
"10","FR","2216","Pierrafortscha","102216"
"1","ZH","224","Pfungen","010224"
"21","TI","5076","Personico","215076"
"25","GE","6632","Perly-Certoux","256632"
"19","AG","4110","Remigen","194110"
"23","VS","6199","Raron","236199"
"19","AG","4039","Remetschwil","194039"
"4","UR","1212","Realp","041212"
"1","ZH","95","Regensberg","010095"
"1","ZH","96","Regensdorf","010096"
"15","AR","3034","Rehetobel","153034"
"14","SH","2963","Ramsen","142963"
"10","FR","2333","Remaufens","102333"
"19","AG","4141","Reinach (AG)","194141"
"10","FR","2301","Rechthalten","102301"
"23","VS","6287","Randa","236287"
"5","SZ","1345","Reichenburg","051345"
"11","SO","2455","Lüterkofen-Ichertswil","112455"
"10","FR","2295","Bösingen","102295"
"10","FR","2336","Semsales","102336"
"10","FR","2300","Plasselb","102300"
"23","VS","6297","Visp","236297"
"23","VS","6248","Sierre","236248"
"23","VS","6002","Brig-Glis","236002"
"11","SO","2576","Gretzenbach","112576"
"10","FR","2309","Wünnewil-Flamatt","102309"
"10","FR","2206","Marly","102206"
"1","ZH","200","Wangen-Brüttisellen","010200"
"21","TI","5250","Chiasso","215250"
"1","ZH","14","Wettswil am Albis","010014"
"1","ZH","1","Aeugst am Albis","010001"
"1","ZH","159","Uetikon am See","010159"
"26","JU","6702","Boécourt","266702"
"26","JU","6703","Bourrignon","266703"
"26","JU","6704","Châtillon (JU)","266704"
"26","JU","6706","Courchapoix","266706"
"26","JU","6709","Courroux","266709"
"26","JU","6710","Courtételle","266710"
"26","JU","6711","Delémont","266711"
"26","JU","6712","Develier","266712"
"26","JU","6713","Ederswiler","266713"
"26","JU","6715","Mervelier","266715"
"26","JU","6718","Movelier","266718"
"26","JU","6719","Pleigne","266719"
"26","JU","6721","Rossemaison","266721"
"26","JU","6722","Saulcy","266722"
"26","JU","6724","Soyhières","266724"
"26","JU","6741","Le Bémont (JU)","266741"
"26","JU","6742","Les Bois","266742"
"26","JU","6745","Les Enfers","266745"
"26","JU","6748","Les Genevez (JU)","266748"
"26","JU","6750","Lajoux (JU)","266750"
"26","JU","6754","Le Noirmont","266754"
"26","JU","6758","Saint-Brais","266758"
"26","JU","6759","Soubey","266759"
"26","JU","6771","Alle","266771"
"26","JU","6774","Boncourt","266774"
"26","JU","6778","Bure","266778"
"26","JU","6781","Coeuve","266781"
"26","JU","6782","Cornol","266782"
"26","JU","6783","Courchavon","266783"
"26","JU","6784","Courgenay","266784"
"26","JU","6785","Courtedoux","266785"
"26","JU","6789","Fahy","266789"
"26","JU","6792","Grandfontaine","266792"
"26","JU","6800","Porrentruy","266800"
"26","JU","6806","Vendlincourt","266806"
"10","FR","2096","Romont (FR)","102096"
"19","AG","4061","Arni (AG)","194061"
"19","AG","4084","Islisberg","194084"
"26","JU","6716","Mettembert","266716"
"19","AG","4074","Oberwil-Lieli","194074"
"1","ZH","161","Zollikon","010161"
"11","SO","2476","Hofstetten-Flüh","112476"
"1","ZH","261","Zürich","010261"
"1","ZH","242","Birmensdorf (ZH)","010242"
"1","ZH","243","Dietikon","010243"
"1","ZH","244","Geroldswil","010244"
"1","ZH","245","Oberengstringen","010245"
"1","ZH","246","Oetwil an der Limmat","010246"
"1","ZH","247","Schlieren","010247"
"1","ZH","248","Uitikon","010248"
"1","ZH","249","Unterengstringen","010249"
"1","ZH","250","Urdorf","010250"
"1","ZH","251","Weiningen (ZH)","010251"
"10","FR","2041","Saint-Aubin (FR)","102041"
"11","SO","2401","Egerkingen","112401"
"11","SO","2402","Härkingen","112402"
"11","SO","2403","Kestenholz","112403"
"11","SO","2405","Niederbuchsiten","112405"
"11","SO","2407","Oensingen","112407"
"11","SO","2408","Wolfwil","112408"
"11","SO","2421","Aedermannsdorf","112421"
"11","SO","2422","Balsthal","112422"
"11","SO","2424","Herbetswil","112424"
"11","SO","2425","Holderbank (SO)","112425"
"11","SO","2426","Laupersdorf","112426"
"11","SO","2427","Matzendorf","112427"
"11","SO","2428","Mümliswil-Ramiswil","112428"
"11","SO","2513","Biberist","112513"
"11","SO","2514","Bolken","112514"
"11","SO","2516","Deitingen","112516"
"11","SO","2517","Derendingen","112517"
"11","SO","2518","Etziken","112518"
"11","SO","2519","Gerlafingen","112519"
"11","SO","2520","Halten","112520"
"11","SO","2523","Horriwil","112523"
"11","SO","2524","Hüniken","112524"
"11","SO","2525","Kriegstetten","112525"
"11","SO","2527","Luterbach","112527"
"11","SO","2528","Obergerlafingen","112528"
"11","SO","2529","Oekingen","112529"
"11","SO","2530","Recherswil","112530"
"11","SO","2532","Subingen","112532"
"11","SO","2534","Zuchwil","112534"
"11","SO","2526","Lohn-Ammannsegg","112526"
"23","VS","6008","Ried-Brig","236008"
"13","BL","2821","Arisdorf","132821"
"13","BL","2822","Augst","132822"
"13","BL","2823","Bubendorf","132823"
"13","BL","2824","Frenkendorf","132824"
"13","BL","2825","Füllinsdorf","132825"
"13","BL","2826","Giebenach","132826"
"13","BL","2827","Hersberg","132827"
"13","BL","2828","Lausen","132828"
"13","BL","2829","Liestal","132829"
"13","BL","2830","Lupsingen","132830"
"13","BL","2831","Pratteln","132831"
"13","BL","2832","Ramlinsburg","132832"
"13","BL","2833","Seltisberg","132833"
"13","BL","2834","Ziefen","132834"
"13","BL","2841","Anwil","132841"
"13","BL","2842","Böckten","132842"
"13","BL","2843","Buckten","132843"
"13","BL","2844","Buus","132844"
"13","BL","2845","Diepflingen","132845"
"13","BL","2846","Gelterkinden","132846"
"13","BL","2847","Häfelfingen","132847"
"13","BL","2848","Hemmiken","132848"
"13","BL","2849","Itingen","132849"
"13","BL","2850","Känerkinden","132850"
"13","BL","2851","Kilchberg (BL)","132851"
"13","BL","2852","Läufelfingen","132852"
"13","BL","2853","Maisprach","132853"
"13","BL","2854","Nusshof","132854"
"13","BL","2855","Oltingen","132855"
"13","BL","2856","Ormalingen","132856"
"13","BL","2857","Rickenbach (BL)","132857"
"13","BL","2858","Rothenfluh","132858"
"13","BL","2859","Rümlingen","132859"
"13","BL","2860","Rünenberg","132860"
"13","BL","2861","Sissach","132861"
"13","BL","2862","Tecknau","132862"
"13","BL","2863","Tenniken","132863"
"13","BL","2864","Thürnen","132864"
"13","BL","2865","Wenslingen","132865"
"13","BL","2866","Wintersingen","132866"
"13","BL","2867","Wittinsburg","132867"
"13","BL","2868","Zeglingen","132868"
"13","BL","2869","Zunzgen","132869"
"13","BL","2881","Arboldswil","132881"
"13","BL","2882","Bennwil","132882"
"13","BL","2883","Bretzwil","132883"
"13","BL","2884","Diegten","132884"
"13","BL","2885","Eptingen","132885"
"13","BL","2886","Hölstein","132886"
"13","BL","2887","Lampenberg","132887"
"13","BL","2888","Langenbruck","132888"
"13","BL","2889","Lauwil","132889"
"13","BL","2890","Liedertswil","132890"
"13","BL","2891","Niederdorf","132891"
"13","BL","2892","Oberdorf (BL)","132892"
"13","BL","2893","Reigoldswil","132893"
"13","BL","2894","Titterten","132894"
"13","BL","2895","Waldenburg","132895"
"13","BL","2761","Aesch (BL)","132761"
"13","BL","2762","Allschwil","132762"
"13","BL","2763","Arlesheim","132763"
"13","BL","2764","Biel-Benken","132764"
"13","BL","2765","Binningen","132765"
"13","BL","2766","Birsfelden","132766"
"13","BL","2767","Bottmingen","132767"
"13","BL","2768","Ettingen","132768"
"13","BL","2769","Münchenstein","132769"
"13","BL","2770","Muttenz","132770"
"13","BL","2771","Oberwil (BL)","132771"
"13","BL","2772","Pfeffingen","132772"
"13","BL","2773","Reinach (BL)","132773"
"13","BL","2774","Schönenbuch","132774"
"13","BL","2775","Therwil","132775"
"13","BL","2781","Blauen","132781"
"13","BL","2782","Brislach","132782"
"13","BL","2783","Burg im Leimental","132783"
"13","BL","2784","Dittingen","132784"
"13","BL","2785","Duggingen","132785"
"13","BL","2786","Grellingen","132786"
"13","BL","2787","Laufen","132787"
"13","BL","2788","Liesberg","132788"
"13","BL","2789","Nenzlingen","132789"
"13","BL","2790","Roggenburg","132790"
"13","BL","2791","Röschenz","132791"
"13","BL","2792","Wahlen","132792"
"13","BL","2793","Zwingen","132793"
"10","FR","2272","Misery-Courtion","102272"
"16","AI","3101","Appenzell","163101"
"16","AI","3102","Gonten","163102"
"16","AI","3104","Schlatt-Haslen","163104"
"16","AI","3111","Oberegg","163111"
"10","FR","2063","Billens-Hennens","102063"
"1","ZH","226","Schlatt (ZH)","010226"
"23","VS","6117","Guttet-Feschel","236117"
"10","FR","2140","Marsens","102140"
"10","FR","2234","La Brillaz","102234"
"10","FR","2114","Villorsonnens","102114"
"10","FR","2152","Sâles","102152"
"10","FR","2233","Hauterive (FR)","102233"
"10","FR","2174","Avry","102174"
"19","AG","4289","Zofingen","194289"
"10","FR","2121","Haut-Intyamon","102121"
"1","ZH","241","Aesch (ZH)","010241"
"10","FR","2122","Pont-en-Ogoz","102122"
"10","FR","2220","Le Mouret","102220"
"19","AG","4100","Hausen (AG)","194100"
"17","SG","3201","Häggenschwil","173201"
"17","SG","3202","Muolen","173202"
"17","SG","3203","St. Gallen","173203"
"17","SG","3204","Wittenbach","173204"
"17","SG","3211","Berg (SG)","173211"
"17","SG","3212","Eggersriet","173212"
"17","SG","3213","Goldach","173213"
"17","SG","3214","Mörschwil","173214"
"17","SG","3215","Rorschach","173215"
"17","SG","3216","Rorschacherberg","173216"
"17","SG","3217","Steinach","173217"
"17","SG","3218","Tübach","173218"
"17","SG","3219","Untereggen","173219"
"17","SG","3231","Au (SG)","173231"
"17","SG","3232","Balgach","173232"
"17","SG","3233","Berneck","173233"
"17","SG","3234","Diepoldsau","173234"
"17","SG","3235","Rheineck","173235"
"17","SG","3236","St. Margrethen","173236"
"17","SG","3237","Thal","173237"
"17","SG","3238","Widnau","173238"
"17","SG","3251","Altstätten","173251"
"17","SG","3252","Eichberg","173252"
"17","SG","3253","Marbach (SG)","173253"
"17","SG","3254","Oberriet (SG)","173254"
"17","SG","3255","Rebstein","173255"
"17","SG","3256","Rüthi (SG)","173256"
"17","SG","3271","Buchs (SG)","173271"
"17","SG","3272","Gams","173272"
"17","SG","3273","Grabs","173273"
"17","SG","3274","Sennwald","173274"
"17","SG","3275","Sevelen","173275"
"17","SG","3276","Wartau","173276"
"17","SG","3291","Bad Ragaz","173291"
"17","SG","3292","Flums","173292"
"17","SG","3293","Mels","173293"
"17","SG","3294","Pfäfers","173294"
"17","SG","3295","Quarten","173295"
"17","SG","3296","Sargans","173296"
"17","SG","3297","Vilters-Wangs","173297"
"17","SG","3298","Walenstadt","173298"
"17","SG","3311","Amden","173311"
"17","SG","3312","Benken (SG)","173312"
"17","SG","3313","Kaltbrunn","173313"
"17","SG","3315","Schänis","173315"
"17","SG","3316","Weesen","173316"
"17","SG","3338","Schmerikon","173338"
"17","SG","3339","Uznach","173339"
"17","SG","3352","Ebnat-Kappel","173352"
"17","SG","3374","Lichtensteig","173374"
"17","SG","3392","Kirchberg (SG)","173392"
"17","SG","3393","Lütisburg","173393"
"17","SG","3394","Mosnang","173394"
"17","SG","3401","Degersheim","173401"
"17","SG","3402","Flawil","173402"
"17","SG","3405","Jonschwil","173405"
"17","SG","3407","Oberuzwil","173407"
"17","SG","3408","Uzwil","173408"
"17","SG","3422","Niederbüren","173422"
"17","SG","3423","Niederhelfenschwil","173423"
"17","SG","3424","Oberbüren","173424"
"17","SG","3426","Zuzwil (SG)","173426"
"17","SG","3441","Andwil (SG)","173441"
"17","SG","3442","Gaiserwald","173442"
"17","SG","3443","Gossau (SG)","173443"
"17","SG","3444","Waldkirch","173444"
"23","VS","6181","Riederalp","236181"
"11","SO","2477","Metzerlen-Mariastein","112477"
"5","SZ","1331","Küssnacht (SZ)","051331"
"10","FR","2050","Les Montets","102050"
"10","FR","2029","Montagny (FR)","102029"
"10","FR","2087","Mézières (FR)","102087"
"10","FR","2099","Siviriez","102099"
"10","FR","2115","Torny","102115"
"10","FR","2162","Bas-Intyamon","102162"
"10","FR","2113","Vuisternens-devant-Romont","102113"
"10","FR","2235","La Sonnaz","102235"
"10","FR","2337","Le Flon","102337"
"10","FR","2338","La Verrerie","102338"
"10","FR","2335","Saint-Martin (FR)","102335"
"21","TI","5048","Acquarossa","215048"
"21","TI","5317","Maggia","215317"
"21","TI","5323","Lavizzara","215323"
"21","TI","5249","Castel San Pietro","215249"
"23","VS","6056","Ernen","236056"
"10","FR","2011","Cugy (FR)","102011"
"10","FR","2051","Delley-Portalban","102051"
"10","FR","2262","Gurmels","102262"
"14","SH","2974","Wilchingen","142974"
"21","TI","5003","Cadenazzo","215003"
"21","TI","5237","Alto Malcantone","215237"
"10","FR","2025","Lully (FR)","102025"
"10","FR","2125","Bulle","102125"
"10","FR","2276","Ried bei Kerzers","102276"
"10","FR","2123","Botterens","102123"
"11","SO","2503","Erlinsbach (SO)","112503"
"19","AG","4005","Erlinsbach (AG)","194005"
"19","AG","4049","Ehrendingen","194049"
