"cantonId","cantonAbbreviation","municipalityId","municipalityLongName","gdnId"
"19","AG","4121","Villigen","194121"
"22","VD","5401","Aigle","225401"
"22","VD","5402","Bex","225402"
"22","VD","5830","Villarzel","225830"
"22","VD","5928","Rovray","225928"
"22","VD","5790","Maracon","225790"
"22","VD","5456","Cudrefin","225456"
"22","VD","5487","Lussery-Villars","225487"
"22","VD","5761","Romainmôtier-Envy","225761"
"22","VD","5886","Montreux","225886"
"22","VD","5512","Bercher","225512"
"22","VD","5760","Rances","225760"
"22","VD","5495","Penthalaz","225495"
"22","VD","5496","Penthaz","225496"
"22","VD","5531","Penthéréaz","225531"
"22","VD","5860","Perroy","225860"
"22","VD","5822","Payerne","225822"
"22","VD","5529","Oulens-sous-Echallens","225529"
"22","VD","5925","Orzens","225925"
"22","VD","5530","Pailly","225530"
"22","VD","5588","Paudex","225588"
"22","VD","5759","Premier","225759"
"22","VD","5643","Préverenges","225643"
"22","VD","5683","Prévonloup","225683"
"22","VD","5566","Provence","225566"
"22","VD","5607","Puidoux","225607"
"22","VD","5590","Pully","225590"
"22","VD","5589","Prilly","225589"
"22","VD","5533","Poliez-Pittet","225533"
"22","VD","5497","Pompaples","225497"
"22","VD","5926","Pomy","225926"
"22","VD","5591","Renens (VD)","225591"
"22","VD","5725","Prangins","225725"
"22","VD","5437","Saubraz","225437"
"22","VD","5611","Savigny","225611"
"22","VD","5436","Saint-Oyens","225436"
"22","VD","5646","Saint-Prex","225646"
"22","VD","5610","Saint-Saphorin (Lavaux)","225610"
"22","VD","5648","Saint-Sulpice (VD)","225648"
"22","VD","5568","Sainte-Croix","225568"
"22","VD","5499","Senarclens","225499"
"22","VD","5762","Sergey","225762"
"22","VD","5728","Signy-Avenex","225728"
"22","VD","5435","Saint-Livres","225435"
"22","VD","5609","Rivaz","225609"
"22","VD","5413","Roche (VD)","225413"
"22","VD","5861","Rolle","225861"
"22","VD","5592","Romanel-sur-Lausanne","225592"
"22","VD","5645","Romanel-sur-Morges","225645"
"22","VD","5798","Ropraz","225798"
"22","VD","5842","Rossinière","225842"
"22","VD","5684","Rossenges","225684"
"22","VD","5535","Saint-Barthélemy (VD)","225535"
"22","VD","5727","Saint-Cergue","225727"
"22","VD","5434","Saint-George","225434"
"22","VD","5412","Rennaz","225412"
"22","VD","5564","Novalles","225564"
"22","VD","5843","Rougemont","225843"
"22","VD","5534","Rueyres","225534"
"22","VD","5408","Noville","225408"
"22","VD","5755","Lignerolle","225755"
"22","VD","5638","Lonay","225638"
"22","VD","5674","Lovatens","225674"
"22","VD","5429","Longirod","225429"
"22","VD","5407","Leysin","225407"
"22","VD","5750","Les Clées","225750"
"22","VD","5430","Marchissy","225430"
"22","VD","5562","Mauborget","225562"
"22","VD","5919","Mathod","225919"
"22","VD","5639","Lully (VD)","225639"
"22","VD","5640","Lussy-sur-Morges","225640"
"22","VD","5858","Luins","225858"
"22","VD","5731","Le Vaud","225731"
"22","VD","5606","Lutry","225606"
"22","VD","5885","Jongny","225885"
"22","VD","5754","Juriens","225754"
"22","VD","5585","Jouxtens-Mézery","225585"
"22","VD","5406","Lavey-Morcles","225406"
"22","VD","5872","Le Chenit","225872"
"22","VD","5587","Le Mont-sur-Lausanne","225587"
"22","VD","5873","Le Lieu","225873"
"22","VD","5586","Lausanne","225586"
"22","VD","5637","Lavigny","225637"
"22","VD","5474","La Chaux (Cossonay)","225474"
"22","VD","5486","L'Isle","225486"
"22","VD","5741","L'Abergement","225741"
"22","VD","5871","L'Abbaye","225871"
"22","VD","5758","La Praz","225758"
"22","VD","5889","La Tour-de-Peilz","225889"
"22","VD","5498","La Sarraz","225498"
"22","VD","5726","La Rippe","225726"
"22","VD","5724","Nyon","225724"
"22","VD","5563","Mutrux","225563"
"22","VD","5409","Ollon","225409"
"22","VD","5680","Ogens","225680"
"22","VD","5923","Oppens","225923"
"22","VD","5493","Orny","225493"
"22","VD","5411","Ormont-Dessus","225411"
"22","VD","5410","Ormont-Dessous","225410"
"22","VD","5924","Orges","225924"
"22","VD","5565","Onnens (VD)","225565"
"22","VD","5757","Orbe","225757"
"22","VD","5489","Mex (VD)","225489"
"22","VD","5921","Molondin","225921"
"22","VD","5431","Mollens (VD)","225431"
"22","VD","5723","Mies","225723"
"22","VD","5490","Moiry","225490"
"22","VD","5821","Missy","225821"
"22","VD","5488","Mauraz","225488"
"22","VD","5678","Moudon","225678"
"22","VD","5491","Mont-la-Ville","225491"
"22","VD","5527","Morrens (VD)","225527"
"22","VD","5756","Montcherand","225756"
"22","VD","5642","Morges","225642"
"22","VD","5922","Montagny-près-Yverdon","225922"
"22","VD","5859","Mont-sur-Rolle","225859"
"22","VD","5492","Montricher","225492"
"22","VD","5792","Montpreveyres","225792"
"22","VD","5673","Hermenches","225673"
"22","VD","5914","Ependes (VD)","225914"
"22","VD","5584","Epalinges","225584"
"22","VD","5521","Etagnières","225521"
"22","VD","5636","Etoy","225636"
"22","VD","5856","Essertines-sur-Rolle","225856"
"22","VD","5716","Eysins","225716"
"22","VD","5819","Henniez","225819"
"22","VD","5520","Essertines-sur-Yverdon","225520"
"22","VD","5715","Duillier","225715"
"22","VD","5855","Dully","225855"
"22","VD","5671","Dompierre (VD)","225671"
"22","VD","5482","Eclépens","225482"
"22","VD","5518","Echallens","225518"
"22","VD","5633","Echandens","225633"
"22","VD","5635","Ecublens (VD)","225635"
"22","VD","5561","Grandson","225561"
"22","VD","5718","Genolier","225718"
"22","VD","5722","Grens","225722"
"22","VD","5817","Grandcour","225817"
"22","VD","5428","Gimel","225428"
"22","VD","5719","Gingins","225719"
"22","VD","5560","Grandevent","225560"
"22","VD","5721","Gland","225721"
"22","VD","5484","Gollion","225484"
"22","VD","5720","Givrins","225720"
"22","VD","5485","Grancy","225485"
"22","VD","5857","Gilly","225857"
"22","VD","5559","Giez","225559"
"22","VD","5556","Fiez","225556"
"22","VD","5427","Féchy","225427"
"22","VD","5522","Fey","225522"
"22","VD","5483","Ferreyres","225483"
"22","VD","5405","Gryon","225405"
"22","VD","5523","Froideville","225523"
"22","VD","5458","Faoug","225458"
"22","VD","5717","Founex","225717"
"22","VD","5557","Fontaines-sur-Grandson","225557"
"22","VD","5604","Forel (Lavaux)","225604"
"22","VD","5471","Bettens","225471"
"22","VD","5903","Bioley-Magnoux","225903"
"22","VD","5425","Bière","225425"
"22","VD","5902","Belmont-sur-Yverdon","225902"
"22","VD","5581","Belmont-sur-Lausanne","225581"
"22","VD","5704","Begnins","225704"
"22","VD","5424","Berolle","225424"
"22","VD","5426","Bougy-Villars","225426"
"22","VD","5473","Boussens","225473"
"22","VD","5472","Bournens","225472"
"22","VD","5661","Boulens","225661"
"22","VD","5748","Bretonnières","225748"
"22","VD","5622","Bremblens","225622"
"22","VD","5514","Bottens","225514"
"22","VD","5515","Bretigny-sur-Morrens","225515"
"22","VD","5747","Bofflens","225747"
"22","VD","5706","Borex","225706"
"22","VD","5705","Bogis-Bossey","225705"
"22","VD","5551","Bonvillars","225551"
"22","VD","5743","Arnex-sur-Orbe","225743"
"22","VD","5701","Arnex-sur-Nyon","225701"
"22","VD","5621","Aclens","225621"
"22","VD","5851","Allaman","225851"
"22","VD","5742","Agiez","225742"
"22","VD","5423","Ballens","225423"
"22","VD","5744","Ballaigues","225744"
"22","VD","5746","Bavois","225746"
"22","VD","5745","Baulmes","225745"
"22","VD","5703","Bassins","225703"
"22","VD","5785","Corcelles-le-Jorat","225785"
"22","VD","5404","Corbeyrier","225404"
"22","VD","5712","Coppet","225712"
"22","VD","5554","Concise","225554"
"22","VD","5711","Commugny","225711"
"22","VD","5883","Corseaux","225883"
"22","VD","5555","Corcelles-près-Concise","225555"
"22","VD","5816","Corcelles-près-Payerne","225816"
"22","VD","5601","Chexbres","225601"
"22","VD","5813","Chevroux","225813"
"22","VD","5403","Chessel","225403"
"22","VD","5709","Chéserex","225709"
"22","VD","5582","Cheseaux-sur-Lausanne","225582"
"22","VD","5909","Cheseaux-Noréaz","225909"
"22","VD","5476","Chevilly","225476"
"22","VD","5628","Chigny","225628"
"22","VD","5629","Clarmont","225629"
"22","VD","5710","Coinsins","225710"
"22","VD","5480","Daillens","225480"
"22","VD","5912","Démoret","225912"
"22","VD","5669","Curtilles","225669"
"22","VD","5632","Denges","225632"
"22","VD","5631","Denens","225631"
"22","VD","5516","Cugy (VD)","225516"
"22","VD","5477","Cossonay","225477"
"22","VD","5911","Cuarny","225911"
"22","VD","5479","Cuarnens","225479"
"22","VD","5752","Croy","225752"
"22","VD","5583","Crissier","225583"
"22","VD","5884","Corsier-sur-Vevey","225884"
"22","VD","5714","Crassier","225714"
"22","VD","5910","Cronay","225910"
"22","VD","5852","Bursinel","225852"
"22","VD","5853","Bursins","225853"
"22","VD","5663","Bussy-sur-Moudon","225663"
"22","VD","5854","Burtigny","225854"
"22","VD","5552","Bullet","225552"
"22","VD","5623","Buchillon","225623"
"22","VD","5841","Château-d'Oex","225841"
"22","VD","5882","Chardonne","225882"
"22","VD","5553","Champagne","225553"
"22","VD","5812","Champtauroz","225812"
"22","VD","5475","Chavannes-le-Veyron","225475"
"22","VD","5481","Dizy","225481"
"22","VD","5665","Chavannes-sur-Moudon","225665"
"22","VD","5907","Chavannes-le-Chêne","225907"
"22","VD","5708","Chavannes-des-Bois","225708"
"22","VD","5707","Chavannes-de-Bogis","225707"
"22","VD","5627","Chavannes-près-Renens","225627"
"22","VD","5908","Chêne-Pâquier","225908"
"22","VD","5904","Chamblon","225904"
"22","VD","5764","Vallorbe","225764"
"22","VD","5763","Valeyres-sous-Rances","225763"
"22","VD","5933","Valeyres-sous-Montagny","225933"
"22","VD","5932","Ursins","225932"
"22","VD","5934","Valeyres-sous-Ursins","225934"
"22","VD","5890","Vevey","225890"
"22","VD","5765","Vaulion","225765"
"22","VD","5650","Vaux-sur-Morges","225650"
"22","VD","5891","Veytaux","225891"
"22","VD","5827","Trey","225827"
"22","VD","5931","Treycovagnes","225931"
"22","VD","5730","Trélex","225730"
"22","VD","5649","Tolochenaz","225649"
"22","VD","5828","Treytorrens (Payerne)","225828"
"22","VD","5652","Villars-sous-Yens","225652"
"22","VD","5935","Villars-Epeney","225935"
"22","VD","5651","Villars-Sainte-Croix","225651"
"22","VD","5537","Villars-le-Terroir","225537"
"22","VD","5690","Villars-le-Comte","225690"
"22","VD","5732","Vich","225732"
"22","VD","5862","Tartegnin","225862"
"22","VD","5929","Suchy","225929"
"22","VD","5729","Tannay","225729"
"22","VD","5688","Syens","225688"
"22","VD","5930","Suscévaz","225930"
"22","VD","5501","Sullens","225501"
"22","VD","5654","Vullierens","225654"
"22","VD","5803","Vulliens","225803"
"22","VD","5766","Vuiteboeuf","225766"
"22","VD","5937","Vugelles-La Mothe","225937"
"22","VD","5653","Vufflens-le-Château","225653"
"22","VD","5503","Vufflens-la-Ville","225503"
"22","VD","5692","Vucherens","225692"
"22","VD","5539","Vuarrens","225539"
"22","VD","5415","Yvorne","225415"
"22","VD","5939","Yvonand","225939"
"22","VD","5655","Yens","225655"
"22","VD","5414","Villeneuve (VD)","225414"
"22","VD","5863","Vinzel","225863"
"21","TI","5049","Blenio","215049"
"21","TI","5310","Cevio","215310"
"17","SG","3340","Rapperswil-Jona","173340"
"23","VS","6288","Saas-Almagell","236288"
"23","VS","6289","Saas-Balen","236289"
"23","VS","6290","Saas-Fee","236290"
"23","VS","6291","Saas-Grund","236291"
"21","TI","5226","Capriasca","215226"
"21","TI","5151","Bioggio","215151"
"21","TI","5324","Avegno Gordevio","215324"
"14","SH","2920","Thayngen","142920"
"14","SH","2939","Schaffhausen","142939"
"23","VS","6076","Obergoms","236076"
"23","VS","6118","Gampel-Bratsch","236118"
"23","VS","6203","Mörel-Filet","236203"
"23","VS","6204","Steg-Hohtenn","236204"
"23","VS","6252","Anniviers","236252"
"26","JU","6808","Clos du Doubs","266808"
"26","JU","6757","Saignelégier","266757"
"26","JU","6751","Montfaucon","266751"
"26","JU","6753","Muriaux","266753"
"26","JU","6810","La Baroche","266810"
"26","JU","6807","Basse-Allaine","266807"
"21","TI","5397","Centovalli","215397"
"21","TI","5269","Breggia","215269"
"2","BE","756","Twann-Tüscherz","020756"
"2","BE","301","Aarberg","020301"
"2","BE","302","Bargen (BE)","020302"
"2","BE","303","Grossaffoltern","020303"
"2","BE","305","Kappelen","020305"
"2","BE","307","Meikirch","020307"
"2","BE","309","Radelfingen","020309"
"2","BE","311","Schüpfen","020311"
"2","BE","312","Seedorf (BE)","020312"
"2","BE","321","Aarwangen","020321"
"2","BE","322","Auswil","020322"
"2","BE","323","Bannwil","020323"
"2","BE","324","Bleienbach","020324"
"2","BE","325","Busswil bei Melchnau","020325"
"2","BE","326","Gondiswil","020326"
"2","BE","331","Lotzwil","020331"
"2","BE","333","Melchnau","020333"
"2","BE","335","Oeschenbach","020335"
"2","BE","336","Reisiswil","020336"
"2","BE","337","Roggwil (BE)","020337"
"2","BE","338","Rohrbach","020338"
"2","BE","339","Rohrbachgraben","020339"
"2","BE","340","Rütschelen","020340"
"2","BE","341","Schwarzhäusern","020341"
"2","BE","342","Thunstetten","020342"
"2","BE","344","Ursenbach","020344"
"2","BE","345","Wynau","020345"
"2","BE","351","Bern","020351"
"2","BE","352","Bolligen","020352"
"2","BE","353","Bremgarten bei Bern","020353"
"2","BE","354","Kirchlindach","020354"
"2","BE","355","Köniz","020355"
"2","BE","356","Muri bei Bern","020356"
"2","BE","357","Oberbalm","020357"
"2","BE","358","Stettlen","020358"
"2","BE","359","Vechigen","020359"
"2","BE","360","Wohlen bei Bern","020360"
"2","BE","361","Zollikofen","020361"
"2","BE","362","Ittigen","020362"
"2","BE","363","Ostermundigen","020363"
"2","BE","371","Biel/Bienne","020371"
"2","BE","372","Evilard","020372"
"2","BE","381","Arch","020381"
"2","BE","382","Büetigen","020382"
"2","BE","383","Büren an der Aare","020383"
"2","BE","385","Diessbach bei Büren","020385"
"2","BE","386","Dotzigen","020386"
"2","BE","387","Lengnau (BE)","020387"
"2","BE","388","Leuzigen","020388"
"2","BE","389","Meienried","020389"
"2","BE","390","Meinisberg","020390"
"2","BE","391","Oberwil bei Büren","020391"
"2","BE","392","Pieterlen","020392"
"2","BE","393","Rüti bei Büren","020393"
"2","BE","394","Wengi","020394"
"2","BE","401","Aefligen","020401"
"2","BE","402","Alchenstorf","020402"
"2","BE","403","Bäriswil","020403"
"2","BE","404","Burgdorf","020404"
"2","BE","406","Hasle bei Burgdorf","020406"
"2","BE","407","Heimiswil","020407"
"2","BE","408","Hellsau","020408"
"2","BE","410","Höchstetten","020410"
"2","BE","411","Kernenried","020411"
"2","BE","412","Kirchberg (BE)","020412"
"2","BE","413","Koppigen","020413"
"2","BE","414","Krauchthal","020414"
"2","BE","415","Lyssach","020415"
"2","BE","418","Oberburg","020418"
"2","BE","420","Rüdtligen-Alchenflüh","020420"
"2","BE","421","Rumendingen","020421"
"2","BE","422","Rüti bei Lyssach","020422"
"2","BE","423","Willadingen","020423"
"2","BE","424","Wynigen","020424"
"2","BE","431","Corgémont","020431"
"2","BE","432","Cormoret","020432"
"2","BE","433","Cortébert","020433"
"2","BE","434","Courtelary","020434"
"2","BE","435","La Ferrière","020435"
"2","BE","437","Mont-Tramelan","020437"
"2","BE","438","Orvin","020438"
"2","BE","441","Renan (BE)","020441"
"2","BE","442","Romont (BE)","020442"
"2","BE","443","Saint-Imier","020443"
"2","BE","444","Sonceboz-Sombeval","020444"
"2","BE","445","Sonvilier","020445"
"2","BE","446","Tramelan","020446"
"2","BE","448","Villeret","020448"
"2","BE","491","Brüttelen","020491"
"2","BE","492","Erlach","020492"
"2","BE","493","Finsterhennen","020493"
"2","BE","494","Gals","020494"
"2","BE","495","Gampelen","020495"
"2","BE","496","Ins","020496"
"2","BE","497","Lüscherz","020497"
"2","BE","498","Müntschemier","020498"
"2","BE","499","Siselen","020499"
"2","BE","500","Treiten","020500"
"2","BE","501","Tschugg","020501"
"2","BE","502","Vinelz","020502"
"2","BE","533","Bätterkinden","020533"
"2","BE","535","Deisswil bei Münchenbuchsee","020535"
"2","BE","541","Iffwil","020541"
"2","BE","543","Mattstetten","020543"
"2","BE","544","Moosseedorf","020544"
"2","BE","551","Urtenen-Schönbühl","020551"
"2","BE","552","Utzenstorf","020552"
"2","BE","553","Wiggiswil","020553"
"2","BE","554","Wiler bei Utzenstorf","020554"
"2","BE","556","Zielebach","020556"
"2","BE","557","Zuzwil (BE)","020557"
"2","BE","561","Adelboden","020561"
"2","BE","562","Aeschi bei Spiez","020562"
"2","BE","563","Frutigen","020563"
"2","BE","564","Kandergrund","020564"
"2","BE","565","Kandersteg","020565"
"2","BE","566","Krattigen","020566"
"2","BE","567","Reichenbach im Kandertal","020567"
"2","BE","571","Beatenberg","020571"
"2","BE","572","Bönigen","020572"
"2","BE","573","Brienz (BE)","020573"
"2","BE","574","Brienzwiler","020574"
"2","BE","575","Därligen","020575"
"2","BE","576","Grindelwald","020576"
"2","BE","577","Gsteigwiler","020577"
"2","BE","578","Gündlischwand","020578"
"2","BE","579","Habkern","020579"
"2","BE","580","Hofstetten bei Brienz","020580"
"2","BE","581","Interlaken","020581"
"2","BE","582","Iseltwald","020582"
"2","BE","584","Lauterbrunnen","020584"
"2","BE","585","Leissigen","020585"
"2","BE","586","Lütschental","020586"
"2","BE","587","Matten bei Interlaken","020587"
"2","BE","588","Niederried bei Interlaken","020588"
"2","BE","589","Oberried am Brienzersee","020589"
"2","BE","590","Ringgenberg (BE)","020590"
"2","BE","591","Saxeten","020591"
"2","BE","592","Schwanden bei Brienz","020592"
"2","BE","593","Unterseen","020593"
"2","BE","594","Wilderswil","020594"
"2","BE","602","Arni (BE)","020602"
"2","BE","603","Biglen","020603"
"2","BE","605","Bowil","020605"
"2","BE","606","Brenzikofen","020606"
"2","BE","607","Freimettigen","020607"
"2","BE","609","Häutligen","020609"
"2","BE","610","Herbligen","020610"
"2","BE","611","Kiesen","020611"
"2","BE","612","Konolfingen","020612"
"2","BE","613","Landiswil","020613"
"2","BE","614","Linden","020614"
"2","BE","615","Mirchel","020615"
"2","BE","617","Niederhünigen","020617"
"2","BE","620","Oberthal","020620"
"2","BE","622","Oppligen","020622"
"2","BE","623","Rubigen","020623"
"2","BE","626","Walkringen","020626"
"2","BE","627","Worb","020627"
"2","BE","628","Zäziwil","020628"
"2","BE","629","Oberhünigen","020629"
"2","BE","630","Allmendingen","020630"
"2","BE","632","Wichtrach","020632"
"2","BE","662","Ferenbalm","020662"
"2","BE","663","Frauenkappelen","020663"
"2","BE","665","Gurbrü","020665"
"2","BE","666","Kriechenwil","020666"
"2","BE","667","Laupen","020667"
"2","BE","668","Mühleberg","020668"
"2","BE","669","Münchenwiler","020669"
"2","BE","670","Neuenegg","020670"
"2","BE","671","Wileroltigen","020671"
"2","BE","681","Belprahon","020681"
"2","BE","683","Champoz","020683"
"2","BE","687","Corcelles (BE)","020687"
"2","BE","690","Court","020690"
"2","BE","691","Crémines","020691"
"2","BE","692","Eschert","020692"
"2","BE","694","Grandval","020694"
"2","BE","696","Loveresse","020696"
"2","BE","700","Moutier","020700"
"2","BE","701","Perrefitte","020701"
"2","BE","703","Reconvilier","020703"
"2","BE","704","Roches (BE)","020704"
"2","BE","706","Saicourt","020706"
"2","BE","707","Saules (BE)","020707"
"2","BE","708","Schelten","020708"
"2","BE","709","Seehof","020709"
"2","BE","711","Sorvilier","020711"
"2","BE","713","Tavannes","020713"
"2","BE","715","Rebévelier","020715"
"2","BE","723","La Neuveville","020723"
"2","BE","724","Nods","020724"
"2","BE","731","Aegerten","020731"
"2","BE","732","Bellmund","020732"
"2","BE","733","Brügg","020733"
"2","BE","734","Bühl","020734"
"2","BE","735","Epsach","020735"
"2","BE","736","Hagneck","020736"
"2","BE","737","Hermrigen","020737"
"2","BE","738","Jens","020738"
"2","BE","739","Ipsach","020739"
"2","BE","740","Ligerz","020740"
"2","BE","741","Merzligen","020741"
"2","BE","742","Mörigen","020742"
"2","BE","743","Nidau","020743"
"2","BE","744","Orpund","020744"
"2","BE","745","Port","020745"
"2","BE","746","Safnern","020746"
"2","BE","747","Scheuren","020747"
"2","BE","748","Schwadernau","020748"
"2","BE","749","Studen (BE)","020749"
"2","BE","750","Sutz-Lattrigen","020750"
"2","BE","751","Täuffelen","020751"
"2","BE","754","Walperswil","020754"
"2","BE","755","Worben","020755"
"2","BE","761","Därstetten","020761"
"2","BE","762","Diemtigen","020762"
"2","BE","763","Erlenbach im Simmental","020763"
"2","BE","766","Oberwil im Simmental","020766"
"2","BE","768","Spiez","020768"
"2","BE","769","Wimmis","020769"
"2","BE","782","Guttannen","020782"
"2","BE","783","Hasliberg","020783"
"2","BE","785","Meiringen","020785"
"2","BE","786","Schattenhalb","020786"
"2","BE","791","Boltigen","020791"
"2","BE","792","Lenk","020792"
